,booking_status
1947,1
10290,1
10018,1
11121,0
11107,0
1612,1
2293,1
17244,1
27138,0
16507,1
20904,1
32349,0
1026,0
12640,1
20048,1
10593,1
12613,1
32159,0
35262,1
34470,0
7161,1
27156,1
23191,0
35,1
1730,1
3180,1
13725,0
3481,1
1471,1
33615,0
31093,0
12066,1
7544,1
30476,0
24349,1
9614,1
2333,1
9189,1
18573,0
9576,1
3152,1
12148,1
15878,0
21234,1
23036,1
35058,0
14778,0
5731,0
18400,1
31049,1
21770,1
5461,1
28255,1
33358,1
16777,0
9844,1
23859,1
31157,1
18798,1
3940,1
7790,0
382,0
3169,1
27717,0
10930,1
27421,0
19640,1
29244,0
7748,1
20834,1
7406,0
12338,1
25697,0
5825,1
24929,1
8892,1
7627,0
802,1
11524,1
6699,1
31253,0
17017,0
33870,0
22209,0
12503,0
20562,1
24204,1
35555,0
11922,1
24964,1
20342,0
32107,1
8842,1
6235,1
34320,1
3831,1
20302,1
12978,0
2595,1
6100,1
28715,1
4778,1
13236,0
2408,1
35921,1
35636,1
34902,0
6552,1
26845,1
213,0
7726,1
12607,0
31082,1
16723,0
11501,0
6886,1
24380,1
13019,1
18069,1
19718,0
24688,0
34763,1
4147,1
18172,1
2703,1
15230,1
17311,1
9272,1
12357,1
11942,1
12723,0
13118,1
23637,1
1666,1
16215,1
10708,0
10670,0
27013,0
16050,0
3270,1
5300,1
31015,1
9579,0
12932,1
10990,1
35309,1
19271,1
25244,0
23340,0
12908,1
2891,1
32758,0
12163,0
16155,0
9006,1
11444,0
22842,1
24482,0
20868,0
8992,0
35903,1
25715,0
21570,1
24284,1
9555,0
20099,1
35929,0
7918,1
21791,1
283,0
30144,0
11483,1
2250,1
2259,1
3139,1
18476,1
9789,1
36024,1
17538,0
7907,0
1628,1
9939,0
14876,1
10709,0
3702,0
31589,1
10644,0
23422,1
611,1
30712,0
8030,1
23174,1
35428,0
20614,1
27361,0
35625,1
25117,1
8137,1
7229,1
32643,1
2316,1
35080,0
21858,1
4396,1
1675,1
33076,1
2967,1
17744,1
4012,1
3329,0
13770,0
8980,1
14486,0
35702,1
21911,1
3794,1
11010,1
7514,0
22939,1
20640,0
35762,0
17704,0
34581,0
5025,1
28287,0
18671,1
33279,1
19343,1
12001,1
31971,0
20385,1
4376,0
5800,0
10243,0
31817,1
22396,1
31949,0
31122,0
32767,0
34947,1
23106,1
24672,0
12551,1
16221,1
25549,1
49,1
29191,1
31058,0
25567,0
26863,0
23701,1
11398,1
5799,0
6902,1
16227,1
27508,1
15644,1
30350,0
13617,1
24066,1
11699,1
15308,0
21362,0
12277,1
27273,1
26520,1
9313,1
8157,0
6488,0
14942,1
12918,1
9151,1
26378,1
17736,0
33994,0
1592,0
9022,1
16596,1
26020,0
27986,0
12761,1
15824,1
27242,1
32774,1
31602,1
9433,0
17178,1
27915,1
6290,1
19612,1
16649,0
16381,1
1175,1
11899,0
21358,1
28436,0
5880,0
8351,1
7285,0
5405,0
11623,1
16306,0
5727,1
33582,1
19351,1
9944,1
34555,0
13614,0
28745,1
27599,0
7155,0
21046,0
19587,1
26387,1
147,1
34635,1
4194,1
7071,1
6035,0
30162,1
5042,1
19186,1
43,0
21090,1
8941,1
14748,1
29641,1
35039,0
24872,1
17981,0
17286,0
5659,0
19685,1
31385,1
20041,1
12829,0
34588,0
28876,1
4388,1
10592,1
23583,0
20126,0
28013,1
33393,1
30395,1
19067,0
3266,1
17936,0
36250,1
3595,1
2694,1
10329,1
17621,1
14808,0
14459,1
32414,1
937,1
31900,1
17428,1
20825,1
14165,1
23990,0
31159,0
7390,1
33534,1
17792,0
26510,1
32095,1
15987,0
17278,1
28257,0
5284,1
204,1
8952,1
18114,0
19863,0
23310,1
31230,1
19784,1
3141,0
29782,1
5804,1
25950,1
8364,1
32971,1
23542,1
5671,1
23860,1
19802,1
4501,0
34813,1
17919,0
10061,0
16106,1
36026,1
18881,0
5098,1
23903,1
29835,1
19138,1
25412,1
35620,1
14699,0
28304,1
12776,1
17518,0
9994,0
22914,1
17867,1
23314,1
18545,0
12933,1
16842,0
11014,1
10443,1
29613,1
2424,1
29481,0
23485,1
21755,0
1887,0
13875,1
7012,1
30494,1
14483,0
6010,1
10739,1
12854,1
22771,1
33968,0
503,1
10883,1
12860,0
10586,0
7559,1
7473,1
28183,1
16063,0
6211,1
18957,1
2948,1
30966,1
20735,1
32207,1
17711,1
5016,1
8300,1
30382,1
29775,0
6386,1
2099,1
27780,0
31137,1
29813,1
16072,0
23746,0
29970,1
11816,0
8105,0
10525,1
21722,0
22909,1
24616,1
13480,1
22857,1
25770,1
31423,1
24288,0
33296,0
25067,0
2082,0
5708,1
16737,1
19966,1
2740,0
29801,0
36045,1
29811,0
14155,1
15001,1
13681,1
33521,1
24649,1
30270,1
26753,1
25463,1
26455,1
29789,1
33610,1
19349,0
3844,1
1020,0
6676,1
8769,0
35741,1
10094,0
27327,1
34952,1
26728,1
27359,0
18495,0
31051,0
11286,1
2455,1
9248,0
8390,1
8025,1
12423,1
20326,1
9375,1
907,0
34321,1
26931,1
26719,0
35066,1
13815,1
9539,1
23788,0
25776,1
24144,0
18022,0
20759,1
15564,1
10783,1
8337,1
9350,1
2609,1
6145,0
32554,0
6214,0
24443,1
8540,1
28577,1
34637,0
10300,1
15755,1
8342,1
6811,1
3229,0
14909,0
7132,1
29136,1
568,1
30017,1
7985,0
23565,0
5786,1
16188,1
3099,1
35355,1
4336,1
30522,1
22123,0
28722,0
13593,1
24359,0
25193,0
27966,1
32110,0
15069,0
7217,1
1790,1
31884,1
12430,1
20007,1
6739,1
13024,0
18851,1
5468,0
13164,1
12535,1
17525,1
20544,1
22702,1
7042,1
26874,1
31902,1
35425,1
16264,0
4021,1
3468,1
12505,1
12512,0
24223,1
21704,1
32339,0
2815,0
28280,0
4793,1
28711,0
315,0
17499,1
27171,1
15633,1
1915,0
34074,1
17067,1
5760,1
12285,1
32212,0
33502,0
12005,1
6656,1
6362,1
31057,1
13874,0
17785,0
35294,1
12286,1
19435,1
19461,1
15953,1
16287,1
10309,1
1237,1
2813,1
22827,1
22349,1
26669,1
10779,1
33857,1
13916,0
2183,1
15205,1
11178,0
5196,0
6547,1
34231,1
12758,0
31472,1
8900,1
10406,1
13192,1
29644,0
12710,0
7508,1
29804,1
875,0
30247,0
3993,1
29530,1
19779,1
35133,1
24481,1
7582,1
16298,1
16162,0
20349,1
16380,1
8079,1
25211,1
26130,1
28192,1
32665,0
24464,1
6440,0
24827,1
25002,0
31657,1
17340,0
16797,1
30723,1
30655,1
33823,0
1387,1
13659,1
12139,1
24122,1
18388,1
15258,1
11857,0
5440,1
17613,1
15746,1
13499,1
23068,0
19406,1
21501,1
23337,0
21123,1
29389,1
2769,1
35245,1
14465,1
11365,1
26351,1
19920,1
8629,1
25317,1
349,1
34241,1
31729,1
31513,1
23391,0
2309,1
8914,0
32216,0
16062,0
31006,1
27874,0
28770,1
14636,0
7442,0
167,1
24228,1
33953,1
20232,1
22317,0
1644,1
1059,1
10606,1
13069,1
31250,0
3612,1
31242,1
12487,1
11753,0
5940,0
27969,1
2760,1
11983,1
12524,1
31377,1
15593,1
3503,1
247,0
23907,0
26468,1
1940,0
7180,0
8544,1
450,0
8679,1
15838,1
19820,0
31398,1
18392,1
30624,1
34101,1
17813,1
4720,0
11527,0
17484,1
4545,1
21753,1
35532,1
1063,1
27936,1
7891,0
31069,1
12335,1
21047,0
3264,1
7552,1
32521,0
10953,1
1748,1
3661,1
16314,1
27659,1
25690,1
6909,1
28115,0
14268,1
16124,1
16602,1
15356,0
15694,1
27839,1
23438,1
8935,0
11100,1
32198,0
11216,1
14528,1
31047,0
5661,1
26068,1
15843,1
22815,1
34252,0
9427,1
34138,0
30309,0
14787,1
15650,0
23168,1
24056,1
34770,1
30788,1
25167,1
34273,1
27145,1
27020,1
14816,0
9091,1
35011,1
4479,1
13889,1
18282,0
25975,1
9089,1
18305,1
26597,1
2005,0
29021,1
17795,1
22305,1
30100,0
29685,1
1106,0
6810,1
27776,0
4026,0
29580,0
6325,0
33899,1
720,1
22120,1
32168,0
35540,1
27457,1
25636,0
24030,1
24930,0
24222,0
32645,1
5805,1
12946,1
32706,1
1086,1
17172,1
21268,1
11510,0
20230,1
25469,1
23494,1
13741,1
25843,1
6779,1
17090,1
20139,0
2332,1
25213,1
33682,0
24291,0
34857,1
12395,1
13066,1
15615,0
19139,1
2145,1
27646,1
14492,1
15488,1
27567,0
18630,1
9578,1
20273,1
12206,0
16987,1
31794,0
1311,1
27975,0
13810,0
36107,1
6878,0
3608,1
24010,0
28851,1
11013,1
26153,1
17163,1
13976,1
17686,1
35269,1
25940,0
2639,1
4036,1
8674,1
30274,0
20091,1
22204,1
14794,1
7934,0
601,0
25260,1
2968,1
8214,0
3701,1
22868,0
10175,1
22135,1
2859,1
28134,1
1916,0
409,0
4212,1
22932,1
3827,1
3350,0
8136,1
11812,1
26225,1
21748,0
6508,1
20050,1
34949,1
27318,1
31064,0
7152,0
14944,1
27365,1
2790,1
18619,1
6309,1
13684,1
32567,1
32960,0
22442,0
29352,1
221,1
21148,1
9299,1
26009,0
15731,1
11677,1
29525,0
11846,1
7117,1
34216,0
26622,1
29026,0
29810,1
26162,1
23053,1
3452,1
15922,0
18673,0
31314,1
11958,0
13198,0
1822,1
35935,1
17366,0
19505,0
32328,0
7888,1
22134,0
2152,1
5326,1
25153,1
33357,1
18501,1
17083,1
21840,1
5268,0
26605,0
13287,1
14992,0
6741,1
26472,0
28928,1
17503,0
18783,1
27571,0
26150,0
27494,1
31111,1
29992,1
28271,1
32389,1
3421,1
36098,1
27905,1
5449,1
15079,1
12973,0
36177,1
32985,1
20624,0
8801,1
2862,0
1649,0
23997,1
33032,1
8407,1
18420,1
35451,1
28282,1
20533,1
7318,1
31950,0
35251,1
14920,1
13469,1
8048,1
34394,1
24076,1
22777,0
14725,1
6381,1
327,0
231,1
26578,1
28119,0
33066,1
24190,1
1186,0
11405,0
837,1
9573,1
19625,1
12208,0
35798,1
25786,1
8267,1
8196,1
31293,1
28607,1
9300,1
7228,1
20227,1
2209,1
20315,1
33073,1
31804,0
18479,1
23368,1
28186,1
5937,0
22201,1
1261,0
32906,1
7405,0
2359,1
9791,1
21265,1
476,1
10950,0
15550,1
30812,1
4048,1
16000,1
14378,1
7536,0
17930,1
14403,1
259,1
10911,1
18707,0
18859,0
12556,1
28640,1
385,1
28336,1
6428,1
3537,1
21056,1
23725,1
3950,0
22595,0
30711,1
14202,1
29726,0
10122,1
2701,0
23493,1
34798,1
26815,1
22839,1
34025,1
22637,0
547,0
2677,0
9010,0
35771,0
8081,1
25335,1
21980,0
35622,0
19831,0
25684,1
24128,1
25503,1
10811,0
16660,0
30249,1
27814,1
33331,1
27126,1
4941,1
35085,0
32683,1
21613,1
15971,1
32942,0
11583,0
24994,0
13126,1
4685,0
6505,0
22969,0
14601,0
11773,1
35673,0
23007,1
12273,1
28619,0
20320,1
34471,0
12680,1
11670,0
11847,0
12727,1
14675,1
24509,0
27916,1
11849,0
14189,0
18831,0
31562,0
10030,0
6759,1
8373,1
10675,0
23841,1
26868,1
27799,0
2864,0
13396,0
27019,0
32187,0
22235,1
2870,0
32657,0
3988,1
9971,1
2350,0
21512,1
5512,0
23269,1
16703,1
35701,1
12740,1
5214,1
13792,0
17731,1
7186,1
32664,0
18128,1
15227,0
4003,1
10507,0
32630,0
6625,1
11194,1
3016,1
24810,1
29637,0
30675,0
28798,1
11960,1
29239,1
30498,1
30174,0
12322,0
24901,1
4843,1
28352,1
14518,1
3472,0
14000,1
16975,1
20244,0
34690,1
34369,1
6634,0
25118,1
4785,0
11104,1
11794,1
10163,1
24725,1
34579,1
13902,1
28317,1
13202,0
6550,1
24656,1
12725,0
19026,1
31330,1
17196,1
27312,0
11775,0
1580,1
7676,0
34103,0
32915,1
35254,1
91,1
26066,0
28509,0
31569,1
19007,0
33948,0
6705,0
10479,1
321,1
24108,0
14829,1
10275,1
4291,0
32490,0
35729,1
194,0
32205,1
29228,0
8838,1
7374,1
6069,1
19763,0
2516,1
33881,1
34389,1
9246,1
18275,1
5254,0
32359,1
14791,1
9123,1
33360,1
30915,0
22654,0
23069,1
14938,0
24726,1
1747,0
14828,1
24447,0
24096,1
13802,1
7503,1
11225,0
10636,1
5339,1
35075,1
17957,0
9075,1
31060,1
28254,1
22864,1
8913,1
17176,1
19575,0
17588,1
7196,0
26718,0
1349,1
3553,1
15266,1
35874,1
27855,1
19774,1
18111,0
10996,1
31679,0
16906,0
895,1
25304,0
19449,1
3274,1
20902,1
12425,1
32759,1
11558,0
4814,0
14438,0
4416,0
22856,1
17956,1
20819,1
6503,1
31774,1
27600,0
265,1
28465,1
17574,1
24028,1
17626,1
30720,1
6029,1
11129,1
34310,1
25956,0
35905,0
16362,1
28329,1
24215,1
5202,1
31629,0
14584,1
15526,1
31980,1
10021,1
20163,1
32392,1
22255,1
5505,0
24639,0
29625,1
1809,1
32655,0
436,1
33077,0
15416,1
25846,1
17455,1
31825,1
28701,0
34274,0
22311,0
36201,1
25700,0
8202,1
35645,1
21582,1
32390,1
965,0
29173,1
26840,1
25941,1
13781,1
22910,1
13501,1
8794,1
12058,1
20429,0
25138,1
254,1
592,1
28428,1
33352,1
4952,0
31005,1
26920,1
27589,1
16497,1
13963,1
830,0
25157,0
15725,1
13267,1
17742,0
11968,0
24781,1
24749,1
29892,0
7353,0
10341,1
20433,1
32821,1
2020,1
23222,1
35649,1
19501,1
6688,1
6404,1
22428,1
29226,1
5163,1
8976,1
24165,1
16591,0
1493,0
28039,1
23848,1
16185,1
9267,1
11762,1
1836,0
3460,1
12104,0
15606,1
6356,0
8145,1
18112,1
18462,1
10461,1
21190,1
26939,1
31457,0
461,1
2705,1
15084,0
21728,1
10867,1
392,1
24832,1
18636,1
15716,0
15057,0
17590,1
10102,0
28480,1
2734,0
28120,0
29157,0
29066,1
2546,0
16719,0
26706,0
1028,1
23514,0
12694,0
10387,0
16747,0
30045,0
26797,1
9482,0
24490,1
1228,0
19334,1
26743,1
133,1
5393,1
2436,0
32064,1
26268,1
29069,0
29744,1
208,1
10149,1
8588,1
21488,0
16831,1
16921,1
15769,0
13133,1
24561,0
10180,1
12928,1
6944,1
19384,1
35866,0
16113,1
6936,1
15590,0
34120,0
28853,1
1595,1
26941,1
32595,1
28345,1
14740,0
5982,0
7258,1
25729,1
15180,0
9033,0
24774,1
3361,0
19393,1
23319,0
34390,1
9773,1
21872,0
24875,0
31975,0
26615,1
482,1
7914,0
17702,0
12014,1
9905,1
5391,1
16599,1
27453,1
23224,1
7841,1
23434,1
29881,0
25742,1
24418,0
24955,1
21948,1
25312,1
2232,1
9183,1
26314,0
30252,1
12276,1
22709,1
35526,1
25285,0
28161,1
34466,1
13211,1
3581,1
24201,1
8790,1
3207,1
2319,1
12114,1
22160,1
29214,0
34783,1
13351,0
29952,1
23066,1
29762,1
2305,1
13550,1
13997,0
26511,1
31594,0
34230,1
35053,1
7731,1
13250,0
7604,0
30546,1
25775,1
3399,0
15617,1
28242,0
23075,1
26940,1
13744,0
33208,1
5564,1
16294,1
3214,0
33255,0
30179,1
11710,0
11431,1
26241,0
35116,1
29135,1
2875,0
31568,1
3181,0
2143,0
36055,1
32116,1
19792,1
13420,1
4062,1
28348,0
33854,1
27330,1
3894,1
3616,1
20989,1
3541,0
10134,1
1743,0
29567,1
12146,1
9207,1
4950,1
9512,1
27909,1
29581,1
35946,0
14958,1
16893,0
10519,0
9362,1
5245,1
6687,0
11893,0
31146,1
29174,1
22680,1
19341,1
15533,0
28395,1
17735,0
3142,1
20348,1
5217,0
23180,0
30400,1
35381,1
20964,1
28517,1
26109,1
20100,1
16728,1
14576,0
24857,0
9055,1
18930,1
10641,1
20479,1
32743,1
24892,0
24591,1
21693,1
35353,0
29202,0
168,0
20377,1
30277,1
28388,0
9391,1
16047,1
18067,1
4696,1
29904,1
11453,0
28424,1
30117,1
8873,1
1623,1
30681,1
34099,1
1521,1
33177,1
11224,1
6091,1
25374,0
9575,1
18410,0
22155,1
21484,0
26499,0
27175,1
15569,0
24212,1
33880,1
6228,0
30298,1
6682,1
23264,0
8651,1
10194,1
32520,1
35277,1
18468,1
4371,1
26775,1
15170,1
33876,0
4289,0
32903,0
31136,1
759,0
12624,0
33430,1
26248,0
1201,0
9109,1
29946,0
16510,1
6433,1
19208,1
10605,1
2662,1
20903,1
1978,0
13819,1
13225,1
955,1
11456,1
22979,1
13544,0
13309,0
34605,1
19771,0
10138,1
12584,1
34266,1
10132,1
28533,1
2528,0
2420,1
28437,1
23987,1
29462,1
31907,1
4452,1
22577,1
11276,0
33376,1
1075,1
28299,1
12389,1
18960,1
27665,1
31828,1
5312,0
6707,1
35682,0
11973,1
14945,1
25065,1
836,1
31028,0
20636,1
32236,0
25127,0
22873,1
20743,1
10212,0
15277,1
26340,0
10078,0
33302,1
32547,1
28776,0
2916,1
14766,1
34518,1
23089,1
22526,1
17698,1
34882,1
24743,0
16432,1
8247,1
15278,1
17208,1
1334,1
22878,1
26356,1
35465,1
12506,1
24617,1
15411,0
12378,1
3721,0
23808,1
36051,1
14183,0
4715,1
24732,1
6744,1
35344,0
10555,1
21096,1
8710,0
30747,0
4085,0
19241,0
33965,1
29986,1
19031,1
6602,1
7445,1
21670,1
9309,0
6619,1
33305,1
5134,1
635,1
20321,1
13370,0
31803,1
20418,1
5053,0
20547,1
29341,1
25088,1
4068,1
8862,1
30739,1
18149,1
4623,1
18146,1
12969,0
13831,1
31149,1
29812,1
25983,1
21441,1
11175,1
8454,1
14186,1
5971,0
7962,0
16816,1
14406,1
24049,0
2173,1
29990,0
31217,1
19332,1
10168,0
21185,1
17583,0
14579,0
8489,0
5048,1
17912,1
6918,0
31156,0
20412,0
27468,1
35406,0
14843,0
11900,0
29607,0
29576,0
8295,0
31857,1
20458,0
19719,1
4211,1
20997,0
15220,1
25467,0
22752,1
828,1
31789,0
27291,0
8010,1
15726,0
28818,1
7153,1
202,0
19170,1
5593,0
6919,1
26277,1
2434,0
20887,0
23578,1
31414,1
10933,1
1830,1
19263,1
27854,1
32134,0
16328,0
6137,1
19592,1
12654,1
13125,0
21931,0
21888,1
3366,1
26196,1
24758,1
12892,0
27263,1
19559,1
10781,0
22214,1
19444,1
34464,1
31554,1
7760,1
21760,1
15943,1
33564,1
30738,0
4879,0
7154,1
17060,1
33979,1
34968,1
6911,1
18559,1
32895,1
8164,1
15009,1
31970,1
23273,1
15039,1
5437,1
617,1
6157,0
27036,0
6465,0
6685,0
2030,0
14869,0
34700,1
13005,1
28990,1
13152,0
9881,1
29669,0
25670,0
2225,1
23292,1
25386,0
30547,1
14240,1
16572,1
22278,1
36076,0
22043,1
16086,1
3328,1
18439,1
21830,1
29979,1
13555,0
8356,0
31335,1
10368,0
29655,1
23130,1
4043,1
18239,1
27168,0
20916,0
12553,0
9329,0
478,1
19306,1
31152,1
27010,0
20516,1
3461,1
12499,1
17126,0
12689,0
20797,0
35230,1
19734,1
13474,1
25225,1
8191,1
30363,1
31820,1
8839,0
970,1
4258,1
13911,0
33011,0
31645,0
26082,0
33078,0
27411,1
8773,1
29616,0
25162,0
28670,1
33500,0
9201,1
7826,1
9660,1
8242,1
4306,0
20931,1
4015,1
7500,1
4550,1
4278,0
13214,1
23516,0
11418,0
326,0
6244,1
33488,1
9378,1
7519,1
28477,0
35408,1
34392,1
14147,1
14321,1
16394,1
22555,1
27910,1
4745,1
8932,0
35609,1
20525,1
30217,0
5870,1
29406,1
15469,0
26919,0
31353,1
28343,0
11137,1
21388,1
31036,1
21645,0
17048,1
26228,1
6165,0
12068,0
17739,1
33398,1
16990,0
11599,1
17318,1
21989,0
23810,1
35660,0
30909,1
19828,1
16273,1
2748,1
36010,1
1896,0
30854,1
30516,1
18609,1
35466,1
7908,1
1006,1
30334,1
22549,0
24894,1
9668,1
31716,0
20486,1
27861,0
12830,0
4618,0
134,1
27339,1
32973,1
11169,1
3351,1
435,0
26894,0
11187,1
23968,1
7836,1
764,0
27831,1
13649,0
11074,1
28768,1
3422,1
11518,1
34665,1
25787,1
15772,1
316,1
24392,1
146,1
34491,1
9898,0
10495,0
29280,1
11114,1
8659,1
16296,1
36269,0
35549,1
26925,1
30441,1
5359,1
35082,0
17213,1
8763,1
32746,0
9011,1
18295,1
3486,0
7799,1
6136,1
34272,1
34088,1
3868,0
4649,0
9138,1
23606,1
9544,0
13800,0
3111,1
11862,1
29560,0
14001,0
35965,1
13088,1
14653,1
1572,1
12522,1
26707,1
24499,1
6628,1
10687,0
29297,1
3005,0
10543,0
10697,1
9276,0
35301,0
6088,0
10269,0
7872,1
14475,1
12302,0
10658,1
28787,1
26101,1
33306,1
28812,1
25531,1
20279,1
6717,1
15543,1
14077,0
9210,1
20775,0
28660,0
27656,1
32421,0
11032,1
9226,0
9707,1
2270,1
696,1
25139,1
7369,1
6703,1
5547,0
11896,1
9405,1
18742,0
1451,1
4215,1
25454,0
22737,0
10982,1
14790,0
3305,1
5516,0
31365,0
17346,1
9176,1
26492,0
5421,1
6173,0
14198,1
2667,1
34090,1
10920,0
25533,1
181,1
3584,1
10080,1
26022,0
6098,1
15404,1
28855,0
6842,1
34631,1
15512,1
6504,0
32505,0
1413,0
1562,1
19864,1
31909,1
35638,1
26540,1
22154,0
4684,1
12418,1
8029,1
5259,0
4729,1
3623,0
14655,1
22624,0
22953,1
180,1
23090,1
13151,1
19409,0
15980,1
27078,1
31458,1
16780,1
469,1
24467,0
2166,0
1027,1
18127,1
35096,1
31114,1
7502,1
25916,1
25012,1
1795,1
10630,0
27949,0
13847,1
15842,1
32447,1
31498,1
34623,0
1192,1
35900,1
7092,1
6174,1
22691,1
8051,0
35059,0
32886,0
14176,0
17361,1
16734,1
28847,1
7167,1
34492,1
19759,1
22799,0
27059,1
3734,1
137,1
29353,1
4447,1
3860,1
31583,0
35315,1
1826,0
12256,1
27396,1
20500,1
29901,1
5102,0
19240,1
1297,1
10804,1
26124,1
7713,0
9401,1
8827,1
14544,1
32979,1
19002,1
22630,0
34353,0
25099,1
9485,1
26653,0
17923,0
8762,1
28367,1
28450,1
32719,0
12590,1
13028,0
28028,0
12555,0
24115,1
11285,1
4059,1
13981,1
7739,1
20548,1
31223,0
11318,0
16214,0
26565,1
31736,1
8958,1
29,1
34836,1
22294,0
10957,1
12571,0
21238,1
11499,1
29918,1
6032,1
28561,1
32730,0
16595,0
11860,1
22233,0
4345,1
32451,1
2644,0
29563,1
1869,0
17819,1
27919,1
29212,1
960,1
984,1
18043,1
18712,1
13061,1
6241,1
25971,1
21648,1
32410,1
454,1
9892,0
4122,0
7585,0
33959,1
34561,0
27001,0
5729,1
33135,1
8158,1
22478,1
33518,1
30414,1
3554,0
24060,0
2981,0
16505,0
14412,0
34878,1
32568,1
1259,1
20362,0
22672,0
30312,0
24633,1
7882,1
30478,0
35806,1
11622,1
36041,1
18853,0
11117,0
5194,1
4057,1
3423,1
4191,0
9658,1
33131,1
28415,1
31926,0
27229,1
16900,1
31540,1
34759,1
19304,1
30346,0
26103,1
19495,0
16735,0
15444,0
1429,1
30039,0
9048,1
10924,1
29897,0
17039,1
26006,1
9755,0
28498,0
5718,1
23108,1
30979,1
24769,1
23608,0
7379,1
29332,0
10773,1
25390,1
11359,1
1611,1
25436,1
30597,0
35258,1
31185,1
35519,1
12374,1
1345,0
20250,1
16511,0
32368,0
32736,1
1514,0
18189,0
28208,0
15625,1
18506,1
8331,1
18036,1
13688,1
7264,0
2190,0
14353,0
22481,1
7807,1
32165,1
9698,0
8042,1
2254,1
28800,1
32362,1
9574,1
28249,0
35607,1
27628,1
12574,1
29627,1
25891,0
11610,1
12094,1
6871,1
21404,0
20239,1
30458,1
4004,0
357,1
3686,0
8005,1
14302,1
4510,1
34619,1
16853,0
27372,1
23948,1
31095,1
23587,1
7809,1
33925,1
24512,1
21442,0
23935,0
4153,1
7408,0
32412,0
26187,1
12738,0
32752,0
34398,1
16701,0
21945,1
17461,1
2605,1
6669,0
10574,0
2587,1
15413,1
34242,1
11892,1
9209,1
9410,1
30019,1
32841,1
26418,1
20994,1
7778,0
32929,1
13341,1
2021,0
18048,1
24189,1
4669,1
12255,0
12259,1
2905,1
8835,1
2702,1
29469,1
32230,1
11291,1
28997,0
2351,0
19062,1
25016,0
12167,1
33089,1
33559,1
1751,1
10491,1
13215,1
8276,1
5775,1
27481,1
15546,1
418,0
22506,1
24218,0
9832,0
648,0
5003,1
30708,1
10684,1
32021,1
31581,1
30002,1
11911,1
35457,1
7426,0
26548,0
18564,1
11931,1
14401,0
12675,1
29832,1
1891,0
22699,1
2634,1
17250,1
26539,1
20851,1
5032,1
23246,1
3110,1
23658,1
26050,1
29488,1
8348,1
31422,1
19015,0
22407,0
25516,1
33778,1
13154,0
33896,0
11851,0
36080,1
2210,1
16707,1
20762,1
11356,0
1566,0
11333,0
21098,1
8173,1
23845,1
15280,0
29283,0
31464,1
9542,1
18883,1
8834,1
30851,1
1656,0
11491,0
25673,1
28165,1
12959,1
35199,1
35767,1
32618,0
18842,1
18110,1
10664,0
9666,0
23975,0
15503,0
10673,1
19822,1
7936,1
1713,0
13812,1
12187,1
18497,1
15914,1
14399,1
9813,0
30635,0
708,0
32543,1
16639,0
15676,1
30070,1
26139,0
1256,1
21950,1
29520,1
13685,1
13590,0
4708,0
1767,1
12054,1
21620,1
24572,0
10746,1
6122,0
3269,1
17814,1
14705,1
6132,0
14742,1
32818,1
27613,1
25591,0
14151,0
21824,1
29895,0
5365,1
33164,0
33873,1
22232,1
36119,1
33751,1
11057,0
13185,1
9806,1
3836,1
11315,1
11396,1
6198,1
31415,1
23298,0
28203,1
683,1
17406,0
32013,0
20524,1
23662,1
26926,1
30706,1
34087,1
19827,0
34863,1
32484,1
20630,1
26403,0
32797,0
2782,1
187,1
19701,1
6809,0
17561,1
13728,1
26964,0
24607,1
34810,1
29928,1
29672,1
24793,0
24413,0
7363,0
20990,1
7698,1
26072,1
28080,1
5474,1
6557,0
8099,0
3617,1
5099,1
25978,1
21207,0
17555,1
1383,1
21497,1
3297,1
33680,1
21374,1
29454,1
1042,1
20865,1
17324,1
14720,1
11368,1
21394,1
6115,1
20642,1
32147,1
19565,1
31451,0
17537,1
18923,1
14499,1
11253,1
21444,0
24477,0
17246,0
8553,1
7663,0
14724,1
28683,1
2751,1
22887,0
27736,1
9098,1
32904,1
6250,0
30846,1
10556,1
25569,0
8316,1
8643,0
29661,0
1606,1
7923,1
13524,0
1194,1
18967,0
26859,1
15273,1
18003,0
12193,1
6287,0
27996,1
35361,1
5903,0
22338,1
12491,1
11470,1
10320,1
18011,0
13427,1
14615,0
28906,1
11979,0
25937,1
28002,1
23582,0
22679,1
9857,1
826,1
23364,1
31249,1
3991,0
11946,1
13574,1
19823,1
16098,1
7929,1
31261,0
22874,0
170,0
32557,0
33934,0
9443,1
28265,1
2090,1
26844,0
16868,1
21124,1
17102,1
34516,1
19969,1
24200,1
3348,1
27146,1
10535,0
12364,1
22730,1
2910,1
23855,1
25413,1
8144,1
16171,1
11132,0
3147,1
21880,1
11701,0
8376,1
35290,1
8692,1
33374,1
15435,1
31101,1
23449,1
5998,0
7477,1
3,0
29133,1
18833,1
1632,1
29837,1
27678,1
19658,0
16949,0
22961,1
32092,1
17466,1
9757,0
3393,0
28888,1
466,1
24867,1
21528,1
19134,1
23002,0
15967,0
5301,1
429,0
4338,0
32463,1
4418,1
11766,1
19636,0
20728,0
7198,0
11955,1
906,1
8345,1
12520,0
27881,0
10319,0
21589,1
26414,1
22621,1
27677,0
15297,1
32040,0
30939,1
28474,1
7767,1
21244,0
27381,1
21126,1
3530,1
11611,1
31206,1
12915,1
32851,0
22086,1
23737,1
22070,1
11234,1
12437,1
18192,1
11589,0
